# Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
# SPDX-License-Identifier: MIT-0
#
# Custom DCGM counters file. Bind-mounted into the dcgm-exporter
# container (compose/compute.gpu.yml) and selected via -f.
#
# Inherits everything dcgm-exporter enables by default and adds:
#   - Power / thermal / sync / board / reliability / low-util violations
#   - ECC error counters (single + double bit, volatile + persistent)
#   - Retired-page counters
#   - NVLink replay error counter (other NVLink errors are already on)
#   - Profiling: SM activity / occupancy and per-pipe (FP64/32/16) activity
#   - Total energy consumption (counter, mJ)
#
# Profiling metrics (DCGM_FI_PROF_*) require Volta+ GPUs (p3/g4dn and
# later — all current AWS GPU instances qualify).
#
# Format: DCGM_FIELD, prometheus_metric_type, help_message
# (preserves dcgm-exporter's own format)

# ─── Clocks ─────────────────────────────────────────────────────────────
DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (in MHz).
DCGM_FI_DRIVER_VERSION, label, Driver Version

# ─── Datacenter Profiling (Volta+ only) ────────────────────────────────
DCGM_FI_PROF_GR_ENGINE_ACTIVE,   gauge, Ratio of time the graphics engine is active.
DCGM_FI_PROF_SM_ACTIVE,          gauge, The ratio of cycles an SM has at least 1 warp assigned.
DCGM_FI_PROF_SM_OCCUPANCY,       gauge, The ratio of number of warps resident on an SM.
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Ratio of cycles the tensor (HMMA) pipe is active.
DCGM_FI_PROF_DRAM_ACTIVE,        gauge, Ratio of cycles the device memory interface is active sending or receiving data.
DCGM_FI_PROF_PIPE_FP64_ACTIVE,   gauge, Ratio of cycles the fp64 pipes are active.
DCGM_FI_PROF_PIPE_FP32_ACTIVE,   gauge, Ratio of cycles the fp32 pipes are active.
DCGM_FI_PROF_PIPE_FP16_ACTIVE,   gauge, Ratio of cycles the fp16 pipes are active.
DCGM_FI_PROF_PCIE_TX_BYTES,      gauge, The rate of data transmitted over the PCIe bus - including both protocol headers and data payloads - in bytes per second.
DCGM_FI_PROF_PCIE_RX_BYTES,      gauge, The rate of data received over the PCIe bus - including both protocol headers and data payloads - in bytes per second.
